============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.0, pluggy-1.6.0
rootdir: C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.7.22, aiohttp-1.1.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 138 items

dataproc_engine\tests\benchmarks\test_cross_sector_parity.py ...         [  2%]
dataproc_engine\tests\benchmarks\test_deep_parity_audit.py ....          [  5%]
dataproc_engine\tests\benchmarks\test_global_parity_v2.py .............. [ 15%]
..........                                                               [ 22%]
dataproc_engine\tests\benchmarks\test_signal_veracity.py ...             [ 24%]
dataproc_engine\tests\benchmarks\test_ultimate_parity_zenith.py ....     [ 27%]
dataproc_engine\tests\core\test_coverage_baseline.py ..................  [ 40%]
dataproc_engine\tests\core\test_edge_case_robustness.py ..               [ 42%]
dataproc_engine\tests\core\test_engine_orchestrator.py ....              [ 44%]
dataproc_engine\tests\core\test_llm_logic.py ....                        [ 47%]
dataproc_engine\tests\core\test_llm_tiers.py .....                       [ 51%]
dataproc_engine\tests\e2e\test_coverage_verification.py .....            [ 55%]
dataproc_engine\tests\e2e\test_excellence_final.py ..                    [ 56%]
dataproc_engine\tests\e2e\test_excellence_mastery.py ....                [ 59%]
dataproc_engine\tests\e2e\test_final_excellence_suite.py ....            [ 62%]
dataproc_engine\tests\e2e\test_gap_mitigation.py ...                     [ 64%]
dataproc_engine\tests\functional\test_cli_backup_safety.py ....          [ 67%]
dataproc_engine\tests\functional\test_correlator_functional.py ...       [ 69%]
dataproc_engine\tests\functional\test_correlator_unit.py ...             [ 71%]
dataproc_engine\tests\providers\test_ecommerce_provider.py ....          [ 74%]
dataproc_engine\tests\providers\test_education_provider.py .             [ 75%]
dataproc_engine\tests\providers\test_finance_provider.py ..              [ 76%]
dataproc_engine\tests\providers\test_manufacturing_specialized.py ...    [ 78%]
dataproc_engine\tests\providers\test_public_sector_providers.py ....     [ 81%]
dataproc_engine\tests\providers\test_telecom_provider.py ....            [ 84%]
dataproc_engine\tests\providers\test_unstructured_extended.py ..         [ 86%]
dataproc_engine\tests\providers\test_unstructured_provider.py .          [ 86%]
dataproc_engine\tests\resiliency\test_correlator_exhaustion.py ...       [ 89%]
dataproc_engine\tests\resiliency\test_extraction_surge_robustness.py ... [ 91%]
.                                                                        [ 92%]
dataproc_engine\tests\resiliency\test_infra_extraction_resiliency.py ..  [ 93%]
dataproc_engine\tests\resiliency\test_llm_fallbacks.py ........          [ 99%]
dataproc_engine\tests\resiliency\test_public_resiliency.py .             [100%]

============================== warnings summary ===============================
dataproc_engine/tests/e2e/test_coverage_verification.py::test_cli_confirmation_branches
  C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness\dataproc_engine\cli\main.py:151: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    results = asyncio.run(engine.run_industry_pipeline(industry, target_dir=target_dir))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.0-final-0 _______________

Name                                                                   Stmts   Miss  Cover
------------------------------------------------------------------------------------------
dataproc_engine\__init__.py                                                0      0   100%
dataproc_engine\cli\__init__.py                                            0      0   100%
dataproc_engine\cli\main.py                                              153     41    73%
dataproc_engine\core\__init__.py                                           0      0   100%
dataproc_engine\core\base_provider.py                                    107     14    87%
dataproc_engine\core\config.py                                            22      4    82%
dataproc_engine\core\correlator.py                                        75      6    92%
dataproc_engine\core\engine.py                                            55      5    91%
dataproc_engine\core\llm_manager.py                                      262     16    94%
dataproc_engine\core\logger.py                                            19      0   100%
dataproc_engine\core\paritygen\__init__.py                                 6      0   100%
dataproc_engine\core\paritygen\cli.py                                     42     42     0%
dataproc_engine\core\paritygen\modeling.py                                 6      3    50%
dataproc_engine\core\paritygen\parity_synthesizer.py                      61     12    80%
dataproc_engine\core\paritygen\profiling.py                                5      2    60%
dataproc_engine\core\paritygen\provenance.py                               6      2    67%
dataproc_engine\core\paritygen\sampling.py                                14     10    29%
dataproc_engine\core\paritygen\utils.py                                    8      8     0%
dataproc_engine\core\paritygen\validation.py                              25     21    16%
dataproc_engine\providers\__init__.py                                      0      0   100%
dataproc_engine\providers\agriculture.py                                  93     16    83%
dataproc_engine\providers\decision_support.py                             36      3    92%
dataproc_engine\providers\ecommerce.py                                   101      8    92%
dataproc_engine\providers\education.py                                    90      0   100%
dataproc_engine\providers\energy.py                                      136     33    76%
dataproc_engine\providers\finance.py                                     134     14    90%
dataproc_engine\providers\healthcare.py                                  122     12    90%
dataproc_engine\providers\manufacturing.py                                59      8    86%
dataproc_engine\providers\media_entertainment.py                          49      2    96%
dataproc_engine\providers\public_sector\__init__.py                        4      0   100%
dataproc_engine\providers\public_sector\demographics.py                   73      4    95%
dataproc_engine\providers\public_sector\environment.py                    48      9    81%
dataproc_engine\providers\public_sector\housing.py                        50      2    96%
dataproc_engine\providers\public_sector\labor.py                          43      7    84%
dataproc_engine\providers\telecom.py                                     123      7    94%
dataproc_engine\providers\transportation.py                               93      7    92%
dataproc_engine\providers\unstructured_provider.py                       140     16    89%
dataproc_engine\tests\benchmarks\test_cross_sector_parity.py              43      0   100%
dataproc_engine\tests\benchmarks\test_deep_parity_audit.py                63      0   100%
dataproc_engine\tests\benchmarks\test_global_parity_v2.py                 91      0   100%
dataproc_engine\tests\benchmarks\test_signal_veracity.py                  37      0   100%
dataproc_engine\tests\benchmarks\test_ultimate_parity_zenith.py           43      0   100%
dataproc_engine\tests\conftest.py                                         25      0   100%
dataproc_engine\tests\core\test_coverage_baseline.py                      94      4    96%
dataproc_engine\tests\core\test_edge_case_robustness.py                   53      0   100%
dataproc_engine\tests\core\test_engine_orchestrator.py                    41      1    98%
dataproc_engine\tests\core\test_llm_logic.py                              34      0   100%
dataproc_engine\tests\core\test_llm_tiers.py                              51      0   100%
dataproc_engine\tests\e2e\test_coverage_verification.py                   54      0   100%
dataproc_engine\tests\e2e\test_excellence_final.py                        51      0   100%
dataproc_engine\tests\e2e\test_excellence_mastery.py                      57      0   100%
dataproc_engine\tests\e2e\test_final_excellence_suite.py                  55      0   100%
dataproc_engine\tests\e2e\test_gap_mitigation.py                          40      0   100%
dataproc_engine\tests\functional\test_cli_backup_safety.py                32      0   100%
dataproc_engine\tests\functional\test_correlator_functional.py            37      0   100%
dataproc_engine\tests\functional\test_correlator_unit.py                  19      0   100%
dataproc_engine\tests\providers\test_ecommerce_provider.py                54      0   100%
