============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.0, pluggy-1.6.0
rootdir: C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.7.22, aiohttp-1.1.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 19 items

tests\unit\core\test_verifier.py .......                                 [ 36%]
tests\unit\test_verifier_hardened.py .......                             [ 73%]
tests\integration\test_cert_api.py ...                                   [ 89%]
tests\integration\test_console_hydration.py .                            [ 94%]
tests\integration\test_console_live_refresh.py .                         [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.0-final-0 _______________

Name                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------
eval_runner\__init__.py                        2      0   100%
eval_runner\__main__.py                        3      3     0%   1-4
eval_runner\adapters\__init__.py              46     38    17%   18-27, 37-55, 63-89
eval_runner\adapters\autogen.py               21     13    38%   16-17, 24-47
eval_runner\adapters\claude.py                33     26    21%   15-16, 22-67
eval_runner\adapters\crewai.py                15     10    33%   14-15, 19-39
eval_runner\adapters\gemini.py                31     23    26%   16-17, 23-70
eval_runner\adapters\grok.py                  27     19    30%   16-17, 24-62
eval_runner\adapters\langchain.py             23     17    26%   15-16, 23-53
eval_runner\adapters\langgraph.py             15     10    33%   14-15, 19-39
eval_runner\adapters\ollama.py                24     17    29%   15-16, 23-49
eval_runner\adapters\openai.py                27     20    26%   16-17, 23-59
eval_runner\analyzer.py                       21     17    19%   18-93
eval_runner\artifact_plugin.py                92     74    20%   30-32, 36-62, 65-69, 81-121, 131-164
eval_runner\auto_translate.py                 64     55    14%   21-50, 60-117, 122-128
eval_runner\benchmarks\__init__.py             3      3     0%   2-5
eval_runner\benchmarks\assistantbench.py       6      6     0%   2-11
eval_runner\benchmarks\gaia.py                 8      8     0%   2-19
eval_runner\calibrator.py                    128    122     5%   18-176, 179-181
eval_runner\catalog.py                       257    105    59%   33, 42-44, 58, 90, 98, 105-106, 150-152, 178-180, 187-188, 209, 224, 231, 249-252, 265, 270-271, 280, 286-289, 293-302, 307-309, 313-333, 338-348, 352-363, 367-384, 391-424
eval_runner\cleaner.py                        14     10    29%   15-27
eval_runner\cli.py                           248    231     7%   29-277, 285-372, 375
eval_runner\config.py                         95     11    88%   19-21, 33, 40, 49-55
eval_runner\console\__init__.py                0      0   100%
eval_runner\console\app.py                    76     14    82%   36, 46-47, 51, 76-79, 98, 111-112, 118-120, 124
eval_runner\console\auth.py                   43     31    28%   14-20, 24-40, 46-47, 53-74
eval_runner\console\auth_manager.py           71     21    70%   31, 35, 39, 47, 52, 61-64, 101-118
eval_runner\console\demo_agent.py             78     66    15%   16, 20-27, 35-123, 136-141, 147-217
eval_runner\console\demo_traces.py            13     11    15%   11-235
eval_runner\console\gen_demo_assets.py        28     28     0%   1-46
eval_runner\console\routes.py                420    282    33%   28-58, 79-87, 116-117, 130-133, 139-152, 158-263, 398-421, 428, 451, 459-460, 472-522, 529-601, 614-616, 621-646, 650, 666, 678-771, 786-792, 798-799, 803-832, 839-862, 869-875
eval_runner\context.py                        31      6    81%   21, 37-39, 55-56
eval_runner\contributor.py                    52     52     0%   1-85
eval_runner\coverage_plugin.py                 8      2    75%   18-19
eval_runner\coverage_reporter.py              25     19    24%   57-85
eval_runner\debugger\__init__.py               1      1     0%   2
eval_runner\debugger\core.py                  23     23     0%   8-52
eval_runner\discovery.py                      59     44    25%   17-26, 37-52, 60-80, 86-98
eval_runner\doctor.py                         72     64    11%   10-22, 27-63, 68-116
eval_runner\drift_importer.py                 26     18    31%   20-65
eval_runner\engine.py                         83     49    41%   37, 48-69, 75, 88-112, 117-141
eval_runner\events.py                         65     28    57%   25-49, 56-58, 61, 83-90
eval_runner\explainer.py                      21     21     0%   1-47
eval_runner\exporter.py                       55     44    20%   14-54, 59-87, 92-130
eval_runner\failure_corpus.py                 48     43    10%   11-67
eval_runner\flight_recorder.py                54     36    33%   32-72, 76-87, 91
eval_runner\handlers\__init__.py               8      1    88%   31
eval_runner\handlers\analysis.py              39     39     0%   7-69
eval_runner\handlers\environment.py           97     97     0%   7-146
eval_runner\handlers\evaluation.py           147    147     0%   7-218
eval_runner\handlers\scenarios.py            101     84    17%   16-49, 53-71, 75, 79-84, 88-91, 95-101, 105-111, 115-117, 121-122, 126-128, 135-142
eval_runner\hitl\__init__.py                   1      1     0%   2
eval_runner\hitl\registry.py                  21     21     0%   8-48
eval_runner\leaderboard_generator.py          58     58     0%   1-89
eval_runner\linter.py                        142    133     6%   18-24, 28-158, 162-184, 189-206
eval_runner\live_bridge_plugin.py             77     57    26%   12-35, 48-51, 57-77, 81-100, 103, 109, 118, 127-128, 131, 134
eval_runner\llm_providers.py                 156    125    20%   14, 21-22, 25-43, 47-56, 68-70, 73-102, 106-124, 131-133, 136-167, 171, 183-185, 188-224, 228-241, 248-249, 253-254, 258, 270-284
eval_runner\loader.py                        112     83    26%   25-28, 49, 54-59, 64-68, 74, 83-143, 149-186
eval_runner\metrics\__init__.py               31      8    74%   24-28, 33-34, 39-40
eval_runner\metrics\accuracy.py               78     67    14%   14-83, 93-111, 120-141
eval_runner\metrics\core.py                  130     98    25%   12-14, 24-26, 32-34, 39-46, 52-64, 71-83, 89-93, 99-101, 107-116, 122-138, 144-158, 164-172, 178-193
eval_runner\metrics\defense.py                15      7    53%   15-30
eval_runner\metrics\planning.py               18     10    44%   14-21, 31-37
eval_runner\metrics\technical.py              11      5    55%   13-19
eval_runner\metrics\utils.py                  19     14    26%   10-17, 22, 28-37
eval_runner\mutator.py                        58     52    10%   14-51, 56-84, 89-91
